time,hex,callsign,latitude,longitude,no_position,altitude,squawk,speed,track
2021-01-09 07:37:52Z.732,0x8a030b,SJY182,-6.10342,106.56558,P,5175,3327,227,286
2021-01-09 07:37:52Z.784,0x8a030b,SJY182,-6.10342,106.56558,P,5175,3327,227,286
2021-01-09 07:37:53Z.194,0x8a030b,SJY182,-6.10327,106.5651,P,5200,3327,227,286
2021-01-09 07:37:53Z.774,0x8a030b,SJY182,0,0,P,5225,3327,227,286
2021-01-09 07:37:54Z.072,0x8a030b,SJY182,0,0,P,5275,3327,227,286
2021-01-09 07:37:54Z.494,0x8a030b,SJY182,0,0,P,5300,3327,228,287
2021-01-09 07:37:54Z.920,0x8a030b,,0,0,P,5200,3327,227,286
2021-01-09 07:37:55Z.070,0x8a030b,SJY182,0,0,P,5275,3327,227,286
2021-01-09 07:37:55Z.612,0x8a030b,SJY182,0,0,P,5325,3327,228,287
2021-01-09 07:37:55Z.870,0x8a030b,SJY182,-6.10272,106.56335,P,5325,3327,228,287
2021-01-09 07:37:56Z.052,0x8a030b,SJY182,-6.10236,106.56217,P,5400,3327,228,286
2021-01-09 07:37:56Z.266,0x8a030b,SJY182,0,0,P,5400,3327,228,286
2021-01-09 07:37:56Z.282,0x8a030b,SJY182,0,0,P,5400,3327,228,286
2021-01-09 07:37:57Z.088,0x8a030b,SJY182,0,0,P,5450,3327,228,286
2021-01-09 07:37:57Z.150,0x8a030b,SJY182,0,0,P,5450,3327,228,286
2021-01-09 07:37:57Z.906,0x8a030b,SJY182,0,0,P,5450,3327,228,286
2021-01-09 07:37:58Z.060,0x8a030b,SJY182,0,0,P,5525,3327,228,286
2021-01-09 07:37:58Z.182,0x8a030b,SJY182,-6.10185,106.56054,P,5475,3327,228,286
2021-01-09 07:37:58Z.188,0x8a030b,SJY182,0,0,P,5450,3327,228,286
2021-01-09 07:37:58Z.342,0x8a030b,SJY182,-6.1017,106.5599,P,5525,3327,228,286
2021-01-09 07:37:58Z.946,0x8a030b,SJY182,0,0,P,5575,3327,228,286
2021-01-09 07:37:59Z.108,0x8a030b,,0,0,P,5450,3327,228,286
2021-01-09 07:38:00Z.014,0x8a030b,SJY182,0,0,P,5600,3327,229,286
2021-01-09 07:38:00Z.086,0x8a030b,SJY182,0,0,P,5650,3327,229,286
2021-01-09 07:38:00Z.656,0x8a030b,SJY182,0,0,P,5650,3327,229,286
2021-01-09 07:38:00Z.740,0x8a030b,SJY182,-6.10094,106.55737,P,5675,3327,229,286
2021-01-09 07:38:01Z.372,0x8a030b,SJY182,-6.10103,106.55775,P,5650,3327,229,286
2021-01-09 07:38:01Z.592,0x8a030b,SJY182,0,0,P,5675,3327,229,286
2021-01-09 07:38:02Z.100,0x8a030b,SJY182,0,0,P,5750,3327,230,286
2021-01-09 07:38:02Z.208,0x8a030b,SJY182,0,0,P,5775,3327,230,286
2021-01-09 07:38:02Z.458,0x8a030b,SJY182,-6.10057,106.55626,P,5750,3327,230,286
2021-01-09 07:38:02Z.664,0x8a030b,SJY182,0,0,P,5800,3327,230,286
2021-01-09 07:38:03Z.072,0x8a030b,SJY182,0,0,P,5825,3327,230,286
2021-01-09 07:38:03Z.114,0x8a030b,SJY182,-6.10043,106.55569,P,5775,3327,230,286
2021-01-09 07:38:03Z.302,0x8a030b,SJY182,0,0,P,5825,3327,230,286
2021-01-09 07:38:04Z.080,0x8a030b,SJY182,0,0,P,5875,3327,231,287
2021-01-09 07:38:04Z.142,0x8a030b,SJY182,-6.10007,106.5545,P,5850,3327,230,286
2021-01-09 07:38:04Z.154,0x8a030b,SJY182,0,0,P,5825,3327,230,286
2021-01-09 07:38:04Z.600,0x8a030b,SJY182,0,0,P,5850,3327,231,287
2021-01-09 07:38:05Z.046,0x8a030b,SJY182,0,0,P,5950,3327,231,287
2021-01-09 07:38:05Z.554,0x8a030b,SJY182,0,0,P,5975,3327,231,287
2021-01-09 07:38:06Z.590,0x8a030b,SJY182,-6.09906,106.55141,P,6050,3327,231,287
2021-01-09 07:38:06Z.612,0x8a030b,SJY182,-6.09941,106.55242,P,5975,3327,231,287
2021-01-09 07:38:06Z.644,0x8a030b,SJY182,0,0,P,6000,3327,231,287
2021-01-09 07:38:06Z.672,0x8a030b,SJY182,0,0,P,6025,3327,231,287
2021-01-09 07:38:07Z.076,0x8a030b,SJY182,0,0,P,6075,3327,231,288
2021-01-09 07:38:07Z.452,0x8a030b,SJY182,0,0,P,6100,3327,232,289
2021-01-09 07:38:07Z.742,0x8a030b,SJY182,0,0,P,6075,3327,231,288
2021-01-09 07:38:08Z.130,0x8a030b,SJY182,0,0,P,6150,3327,232,289
2021-01-09 07:38:08Z.560,0x8a030b,SJY182,0,0,P,6150,3327,232,289
2021-01-09 07:38:08Z.580,0x8a030b,SJY182,0,0,P,6150,3327,232,289
2021-01-09 07:38:08Z.732,0x8a030b,SJY182,-6.09824,106.54918,P,6200,3327,232,289
2021-01-09 07:38:08Z.782,0x8a030b,SJY182,-6.09862,106.55019,P,6125,3327,232,289
2021-01-09 07:38:10Z.132,0x8a030b,SJY182,-6.09805,106.54867,P,6225,3327,231,290
2021-01-09 07:38:10Z.144,0x8a030b,SJY182,0,0,P,6225,3327,231,290
2021-01-09 07:38:10Z.246,0x8a030b,SJY182,-6.09787,106.54829,P,6250,3327,232,291
2021-01-09 07:38:10Z.558,0x8a030b,SJY182,0,0,P,6275,3327,232,291
2021-01-09 07:38:10Z.668,0x8a030b,SJY182,-6.09746,106.5473,P,6325,3327,232,293
2021-01-09 07:38:11Z.702,0x8a030b,SJY182,0,0,P,6400,3327,233,294
2021-01-09 07:38:12Z.076,0x8a030b,SJY182,0,0,P,6350,3327,232,293
2021-01-09 07:38:12Z.246,0x8a030b,SJY182,0,0,P,6425,3327,233,294
2021-01-09 07:38:12Z.670,0x8a030b,SJY182,0,0,P,6450,3327,234,295
2021-01-09 07:38:12Z.716,0x8a030b,SJY182,0,0,P,6450,3327,234,295
2021-01-09 07:38:13Z.080,0x8a030b,SJY182,0,0,P,6475,3327,234,295
2021-01-09 07:38:13Z.162,0x8a030b,SJY182,0,0,P,6425,3327,233,294
2021-01-09 07:38:13Z.572,0x8a030b,SJY182,-6.09613,106.54457,P,6500,3327,234,295
2021-01-09 07:38:13Z.966,0x8a030b,SJY182,0,0,P,6500,3327,234,295
2021-01-09 07:38:14Z.054,0x8a030b,SJY182,-6.09613,106.54457,P,6500,3327,234,295
2021-01-09 07:38:14Z.054,0x8a030b,SJY182,0,0,P,6550,3327,234,297
2021-01-09 07:38:14Z.104,0x8a030b,SJY182,-6.09613,106.54457,P,6500,3327,234,295
2021-01-09 07:38:14Z.952,0x8a030b,SJY182,0,0,P,6600,3327,235,298
2021-01-09 07:38:15Z.126,0x8a030b,SJY182,0,0,P,6600,3327,235,298
2021-01-09 07:38:15Z.560,0x8a030b,SJY182,0,0,P,6625,3327,236,300
2021-01-09 07:38:16Z.156,0x8a030b,SJY182,0,0,P,6600,3327,235,298
2021-01-09 07:38:16Z.588,0x8a030b,SJY182,-6.09471,106.54211,P,6650,3327,236,300
2021-01-09 07:38:17Z.068,0x8a030b,SJY182,-6.09471,106.54211,P,6650,3327,236,300
2021-01-09 07:38:17Z.070,0x8a030b,SJY182,0,0,P,6725,3327,236,300
2021-01-09 07:38:18Z.176,0x8a030b,SJY182,0,0,P,6775,3327,237,303
2021-01-09 07:38:18Z.206,0x8a030b,SJY182,0,0,P,6725,3327,237,303
2021-01-09 07:38:18Z.352,0x8a030b,SJY182,0,0,P,6775,3327,237,303
2021-01-09 07:38:18Z.780,0x8a030b,SJY182,0,0,P,6775,3327,237,303
2021-01-09 07:38:18Z.828,0x8a030b,SJY182,-6.09315,106.53983,P,6800,3327,237,303
2021-01-09 07:38:19Z.082,0x8a030b,SJY182,0,0,P,6825,3327,238,305
2021-01-09 07:38:19Z.178,0x8a030b,SJY182,-6.09315,106.53983,P,6800,3327,237,303
2021-01-09 07:38:19Z.594,0x8a030b,SJY182,0,0,P,6825,3327,238,305
2021-01-09 07:38:19Z.644,0x8a030b,SJY182,0,0,P,6800,3327,237,303
2021-01-09 07:38:20Z.016,0x8a030b,SJY182,-6.09288,106.53945,P,6825,3327,238,305
2021-01-09 07:38:20Z.082,0x8a030b,SJY182,-6.09215,106.53848,P,6900,3327,237,307
2021-01-09 07:38:21Z.414,0x8a030b,SJY182,-6.09155,106.53783,P,6950,3327,238,309
2021-01-09 07:38:21Z.808,0x8a030b,SJY182,0,0,P,6975,3327,238,309
2021-01-09 07:38:22Z.316,0x8a030b,SJY182,0,0,P,6975,3327,238,310
2021-01-09 07:38:22Z.408,0x8a030b,SJY182,0,0,P,6975,3327,238,310
2021-01-09 07:38:22Z.558,0x8a030b,SJY182,0,0,P,7025,3327,238,310
2021-01-09 07:38:22Z.584,0x8a030b,SJY182,0,0,P,7025,3327,238,310
2021-01-09 07:38:24Z.086,0x8a030b,SJY182,0,0,P,7125,3327,238,313
2021-01-09 07:38:24Z.096,0x8a030b,SJY182,0,0,P,7075,3327,238,312
2021-01-09 07:38:24Z.216,0x8a030b,SJY182,0,0,P,7150,3327,238,313
2021-01-09 07:38:24Z.316,0x8a030b,SJY182,-6.0889,106.53498,P,7175,3327,238,313
2021-01-09 07:38:24Z.832,0x8a030b,SJY182,-6.08941,106.53547,P,7125,3327,238,313
2021-01-09 07:38:24Z.832,0x8a030b,SJY182,0,0,P,7150,3327,238,313
2021-01-09 07:38:24Z.888,0x8a030b,SJY182,-6.08941,106.53547,P,7125,3327,238,313
2021-01-09 07:38:25Z.156,0x8a030b,SJY182,0,0,P,7225,3327,239,315
2021-01-09 07:38:25Z.242,0x8a030b,SJY182,-6.0889,106.53498,P,7175,3327,238,313
2021-01-09 07:38:25Z.466,0x8a030b,SJY182,-6.0889,106.53498,P,7175,3327,238,313
2021-01-09 07:38:26Z.086,0x8a030b,SJY182,0,0,P,7225,3327,239,315
2021-01-09 07:38:26Z.458,0x8a030b,SJY182,-6.08725,106.53349,P,7300,3327,239,316
2021-01-09 07:38:26Z.856,0x8a030b,SJY182,-6.08684,106.53314,P,7325,3327,239,318
2021-01-09 07:38:27Z.056,0x8a030b,SJY182,0,0,P,7300,3327,239,316
2021-01-09 07:38:28Z.246,0x8a030b,SJY182,-6.08652,106.53284,P,7350,3327,239,318
2021-01-09 07:38:28Z.376,0x8a030b,SJY182,-6.08556,106.53205,P,7425,3327,239,319
2021-01-09 07:38:28Z.580,0x8a030b,SJY182,0,0,P,7350,3327,239,319
2021-01-09 07:38:28Z.594,0x8a030b,SJY182,0,0,P,7400,3327,239,319
2021-01-09 07:38:28Z.682,0x8a030b,SJY182,0,0,P,7425,3327,239,319
2021-01-09 07:38:29Z.130,0x8a030b,SJY182,0,0,P,7475,3327,240,321
2021-01-09 07:38:29Z.530,0x8a030b,SJY182,0,0,P,7425,3327,239,315
2021-01-09 07:38:29Z.802,0x8a030b,SJY182,0,0,P,7475,3327,241,323
2021-01-09 07:38:29Z.876,0x8a030b,SJY182,0,0,P,7475,3327,241,323
2021-01-09 07:38:30Z.128,0x8a030b,SJY182,0,0,P,7525,3327,242,324
2021-01-09 07:38:30Z.168,0x8a030b,SJY182,0,0,P,7525,3327,241,323
2021-01-09 07:38:30Z.744,0x8a030b,SJY182,-6.08336,106.53046,P,7550,3327,242,324
2021-01-09 07:38:30Z.850,0x8a030b,SJY182,0,0,P,7500,3327,241,323
2021-01-09 07:38:31Z.096,0x8a030b,SJY182,0,0,P,7575,3327,242,324
2021-01-09 07:38:31Z.872,0x8a030b,SJY182,0,0,P,7625,3327,242,326
2021-01-09 07:38:32Z.096,0x8a030b,SJY182,0,0,P,7650,3327,242,326
2021-01-09 07:38:32Z.160,0x8a030b,SJY182,0,0,P,7575,3327,242,324
2021-01-09 07:38:33Z.744,0x8a030b,SJY182,-6.08047,106.52869,P,7750,3327,244,329
2021-01-09 07:38:33Z.816,0x8a030b,SJY182,-6.08047,106.52869,P,7750,3327,244,329
2021-01-09 07:38:33Z.842,0x8a030b,SJY182,-6.08135,106.52921,P,7700,3327,243,328
2021-01-09 07:38:34Z.136,0x8a030b,SJY182,-6.08047,106.52869,P,7750,3327,244,329
2021-01-09 07:38:34Z.150,0x8a030b,SJY182,0,0,P,7750,3327,244,329
2021-01-09 07:38:34Z.610,0x8a030b,SJY182,0,0,P,7750,3327,244,329
2021-01-09 07:38:34Z.892,0x8a030b,SJY182,0,0,P,7800,3327,245,331
2021-01-09 07:38:35Z.146,0x8a030b,SJY182,0,0,P,7825,3327,245,331
2021-01-09 07:38:35Z.644,0x8a030b,SJY182,0,0,P,7775,3327,245,331
2021-01-09 07:38:35Z.952,0x8a030b,SJY182,0,0,P,7800,3327,245,331
2021-01-09 07:38:36Z.360,0x8a030b,SJY182,-6.07855,106.52767,P,7850,3327,245,332
2021-01-09 07:38:36Z.590,0x8a030b,SJY182,-6.07753,106.52718,P,7900,3327,245,332
2021-01-09 07:38:36Z.696,0x8a030b,SJY182,-6.07855,106.52767,P,7850,3327,245,332
2021-01-09 07:38:37Z.054,0x8a030b,SJY182,0,0,P,7900,3327,246,334
2021-01-09 07:38:37Z.148,0x8a030b,SJY182,0,0,P,7925,3327,246,334
2021-01-09 07:38:37Z.706,0x8a030b,SJY182,-6.07753,106.52718,P,7900,3327,245,332
2021-01-09 07:38:37Z.712,0x8a030b,SJY182,-6.07753,106.52718,P,7900,3327,245,332
2021-01-09 07:38:38Z.088,0x8a030b,SJY182,0,0,P,7975,3327,247,335
2021-01-09 07:38:38Z.336,0x8a030b,SJY182,-6.07581,106.52647,P,8000,3327,247,335
2021-01-09 07:38:39Z.056,0x8a030b,SJY182,0,0,P,8025,3327,248,336
2021-01-09 07:38:40Z.248,0x8a030b,SJY182,0,0,P,8100,3327,249,338
2021-01-09 07:38:40Z.354,0x8a030b,SJY182,-6.07411,106.52576,P,8075,3327,249,338
2021-01-09 07:38:40Z.578,0x8a030b,SJY182,0,0,P,8075,3327,249,338
2021-01-09 07:38:40Z.766,0x8a030b,SJY182,-6.07411,106.52576,P,8075,3327,249,338
2021-01-09 07:38:40Z.832,0x8a030b,SJY182,0,0,P,8075,3327,249,338
2021-01-09 07:38:41Z.164,0x8a030b,SJY182,0,0,P,8075,3327,249,338
2021-01-09 07:38:41Z.654,0x8a030b,SJY182,-6.07344,106.52552,P,8100,3327,249,338
2021-01-09 07:38:41Z.660,0x8a030b,SJY182,0,0,P,8125,3327,250,339
2021-01-09 07:38:42Z.052,0x8a030b,SJY182,0,0,P,8175,3327,251,341
2021-01-09 07:38:42Z.298,0x8a030b,SJY182,0,0,P,8175,3327,251,341
2021-01-09 07:38:42Z.328,0x8a030b,SJY182,0,0,P,8125,3327,250,339
2021-01-09 07:38:42Z.658,0x8a030b,SJY182,0,0,P,8175,3327,251,342
2021-01-09 07:38:42Z.708,0x8a030b,SJY182,-6.07091,106.5247,P,8200,3327,251,342
2021-01-09 07:38:43Z.138,0x8a030b,SJY182,0,0,P,8225,3327,251,342
2021-01-09 07:38:43Z.242,0x8a030b,SJY182,0,0,P,8225,3327,251,342
2021-01-09 07:38:43Z.864,0x8a030b,SJY182,-6.06976,106.52438,P,8250,3327,252,343
2021-01-09 07:38:44Z.134,0x8a030b,SJY182,0,0,P,8275,3327,252,343
2021-01-09 07:38:45Z.460,0x8a030b,SJY182,-6.06807,106.52395,P,8325,3327,253,345
2021-01-09 07:38:46Z.048,0x8a030b,SJY182,0,0,P,8300,3327,253,345
2021-01-09 07:38:46Z.332,0x8a030b,,0,0,N,8325,0,253,345
2021-01-09 07:38:46Z.336,0x8a030b,SJY182,-6.06748,106.52382,P,8325,3327,254,346
2021-01-09 07:38:46Z.428,0x8a030b,SJY182,-6.06807,106.52395,P,8325,3327,253,345
2021-01-09 07:38:46Z.478,0x8a030b,SJY182,0,0,P,8325,3327,254,346
2021-01-09 07:38:46Z.522,0x8a030b,SJY182,0,0,P,8375,3327,255,347
2021-01-09 07:38:46Z.532,0x8a030b,SJY182,0,0,P,8300,3327,252,343
2021-01-09 07:38:46Z.668,0x8a030b,SJY182,0,0,P,8350,3327,254,346
2021-01-09 07:38:46Z.782,0x8a030b,SJY182,-6.06692,106.52367,P,8350,3327,254,346
2021-01-09 07:38:48Z.150,0x8a030b,SJY182,0,0,P,8400,3327,255,347
2021-01-09 07:38:48Z.372,0x8a030b,SJY182,-6.06573,106.52344,P,8400,3327,255,347
2021-01-09 07:38:48Z.592,0x8a030b,SJY182,0,0,P,8425,3327,255,348
2021-01-09 07:38:48Z.922,0x8a030b,SJY182,0,0,P,8475,3327,255,349
2021-01-09 07:38:49Z.066,0x8a030b,SJY182,0,0,P,8475,3327,255,349
2021-01-09 07:38:49Z.456,0x8a030b,SJY182,-6.06385,106.52311,P,8475,3327,255,349
2021-01-09 07:38:49Z.772,0x8a030b,SJY182,0,0,P,8475,3327,255,349
2021-01-09 07:38:49Z.892,0x8a030b,,0,0,N,8475,0,255,348
2021-01-09 07:38:50Z.152,0x8a030b,SJY182,0,0,P,8475,3327,255,349
2021-01-09 07:38:50Z.208,0x8a030b,SJY182,0,0,P,8500,3327,256,351
2021-01-09 07:38:50Z.794,0x8a030b,SJY182,0,0,P,8550,3327,257,352
2021-01-09 07:38:51Z.126,0x8a030b,SJY182,0,0,P,8525,3327,256,351
2021-01-09 07:38:51Z.326,0x8a030b,SJY182,0,0,P,8575,3327,257,352
2021-01-09 07:38:52Z.042,0x8a030b,SJY182,0,0,P,8575,3327,257,352
2021-01-09 07:38:52Z.236,0x8a030b,SJY182,0,0,P,8600,3327,258,353
2021-01-09 07:38:52Z.260,0x8a030b,,0,0,P,8625,3327,258,353
2021-01-09 07:38:52Z.592,0x8a030b,SJY182,0,0,P,8625,3327,258,353
2021-01-09 07:38:52Z.762,0x8a030b,SJY182,0,0,P,8625,3327,258,353
2021-01-09 07:38:52Z.924,0x8a030b,SJY182,0,0,P,8600,3327,258,353
2021-01-09 07:38:53Z.092,0x8a030b,SJY182,-6.06006,106.52264,P,8600,3327,258,353
2021-01-09 07:38:53Z.130,0x8a030b,SJY182,0,0,P,8600,3327,258,353
2021-01-09 07:38:53Z.664,0x8a030b,SJY182,0,0,P,8650,3327,258,355
2021-01-09 07:38:54Z.070,0x8a030b,SJY182,-6.05775,106.52254,P,8700,3327,260,357
2021-01-09 07:38:54Z.080,0x8a030b,SJY182,0,0,P,8700,3327,260,357
2021-01-09 07:38:55Z.046,0x8a030b,SJY182,0,0,P,8750,3327,261,358
2021-01-09 07:38:55Z.242,0x8a030b,SJY182,0,0,P,8750,3327,261,358
2021-01-09 07:38:55Z.460,0x8a030b,SJY182,0,0,P,8750,3327,261,358
2021-01-09 07:38:55Z.908,0x8a030b,SJY182,0,0,P,8750,3327,261,358
2021-01-09 07:38:56Z.160,0x8a030b,SJY182,0,0,P,8800,3327,262,359
2021-01-09 07:38:56Z.242,0x8a030b,SJY182,0,0,P,8750,3327,261,358
2021-01-09 07:38:56Z.262,0x8a030b,,0,0,P,8750,3327,261,358
2021-01-09 07:38:56Z.760,0x8a030b,SJY182,0,0,P,8800,3327,262,359
2021-01-09 07:38:57Z.060,0x8a030b,SJY182,0,0,P,8850,3327,263,0
2021-01-09 07:38:57Z.536,0x8a030b,SJY182,-6.05426,106.52254,P,8825,3327,263,0
2021-01-09 07:38:57Z.748,0x8a030b,SJY182,-6.05314,106.52258,P,8875,3327,263,2
2021-01-09 07:38:57Z.962,0x8a030b,SJY182,0,0,P,8900,3327,263,2
2021-01-09 07:38:58Z.062,0x8a030b,SJY182,0,0,P,8900,3327,263,2
2021-01-09 07:38:58Z.412,0x8a030b,SJY182,-6.05314,106.52258,P,8875,3327,263,2
2021-01-09 07:38:58Z.760,0x8a030b,SJY182,0,0,P,8900,3327,264,3
2021-01-09 07:38:58Z.818,0x8a030b,SJY182,-6.05191,106.52264,P,8925,3327,264,3
2021-01-09 07:38:59Z.232,0x8a030b,SJY182,-6.05254,106.52263,P,8900,3327,263,2
2021-01-09 07:38:59Z.244,0x8a030b,SJY182,0,0,P,8900,3327,264,3
2021-01-09 07:38:59Z.546,0x8a030b,SJY182,-6.05191,106.52264,P,8925,3327,263,2
2021-01-09 07:39:00Z.062,0x8a030b,SJY182,0,0,P,8975,3327,265,4
2021-01-09 07:39:00Z.162,0x8a030b,SJY182,0,0,P,8950,3327,264,3
2021-01-09 07:39:01Z.052,0x8a030b,SJY182,0,0,P,9025,3327,266,6
2021-01-09 07:39:01Z.260,0x8a030b,SJY182,0,0,P,9050,3327,267,7
2021-01-09 07:39:01Z.758,0x8a030b,SJY182,0,0,P,9050,3327,267,7
2021-01-09 07:39:01Z.768,0x8a030b,SJY182,0,0,P,9050,3327,267,7
2021-01-09 07:39:01Z.894,0x8a030b,SJY182,-6.04821,106.52306,P,9075,3327,266,6
2021-01-09 07:39:01Z.966,0x8a030b,SJY182,0,0,P,9025,3327,266,6
2021-01-09 07:39:02Z.492,0x8a030b,SJY182,0,0,P,9100,3327,267,7
2021-01-09 07:39:02Z.684,0x8a030b,SJY182,0,0,P,9075,3327,267,7
2021-01-09 07:39:03Z.644,0x8a030b,SJY182,0,0,P,9125,3327,268,8
2021-01-09 07:39:03Z.670,0x8a030b,SJY182,0,0,P,9125,3327,268,8
2021-01-09 07:39:03Z.916,0x8a030b,SJY182,-6.04564,106.52348,P,9150,3327,268,9
2021-01-09 07:39:03Z.922,0x8a030b,SJY182,0,0,P,9150,3327,268,9
2021-01-09 07:39:04Z.138,0x8a030b,SJY182,0,0,P,9125,3327,268,8
2021-01-09 07:39:04Z.160,0x8a030b,SJY182,0,0,P,9175,3327,268,9
2021-01-09 07:39:04Z.296,0x8a030b,SJY182,0,0,P,9175,3327,268,9
2021-01-09 07:39:04Z.308,0x8a030b,SJY182,-6.04513,106.52358,P,9175,3327,268,9
2021-01-09 07:39:04Z.330,0x8a030b,SJY182,-6.04513,106.52358,P,9175,3327,268,9
2021-01-09 07:39:05Z.140,0x8a030b,SJY182,0,0,P,9200,3327,269,10
2021-01-09 07:39:06Z.142,0x8a030b,SJY182,0,0,P,9250,3327,270,11
2021-01-09 07:39:06Z.772,0x8a030b,SJY182,-6.04327,106.52391,P,9225,3327,269,10
2021-01-09 07:39:07Z.292,0x8a030b,SJY182,0,0,P,9300,3327,271,12
2021-01-09 07:39:07Z.440,0x8a030b,SJY182,-6.0412,106.52441,P,9300,3327,271,12
2021-01-09 07:39:07Z.448,0x8a030b,SJY182,-6.0412,106.52441,P,9300,3327,271,12
2021-01-09 07:39:07Z.472,0x8a030b,SJY182,0,0,P,9300,3327,271,12
2021-01-09 07:39:07Z.672,0x8a030b,SJY182,0,0,P,9300,3327,271,12
2021-01-09 07:39:08Z.166,0x8a030b,SJY182,0,0,P,9300,3327,271,12
2021-01-09 07:39:08Z.304,0x8a030b,SJY182,0,0,P,9350,3327,271,13
2021-01-09 07:39:08Z.652,0x8a030b,SJY182,0,0,P,9325,3327,271,13
2021-01-09 07:39:08Z.928,0x8a030b,SJY182,-6.0395,106.52486,P,9375,3327,271,14
2021-01-09 07:39:08Z.982,0x8a030b,SJY182,0,0,P,9325,3327,271,13
2021-01-09 07:39:09Z.106,0x8a030b,SJY182,-6.03997,106.52472,P,9350,3327,271,13
2021-01-09 07:39:09Z.150,0x8a030b,SJY182,0,0,P,9375,3327,271,14
2021-01-09 07:39:09Z.920,0x8a030b,SJY182,-6.03838,106.52514,P,9400,3327,270,11
2021-01-09 07:39:09Z.958,0x8a030b,SJY182,0,0,P,9425,3327,271,15
2021-01-09 07:39:10Z.290,0x8a030b,SJY182,-6.03778,106.52533,P,9425,3327,271,15
2021-01-09 07:39:10Z.306,0x8a030b,SJY182,-6.03778,106.52533,P,9425,3327,271,15
