time,hex,callsign,latitude,longitude,no_position,altitude,squawk,speed,track
2021-01-09 07:39:10Z.668,0x8a030b,SJY182,0,0,P,9425,3327,271,15
2021-01-09 07:39:11Z.230,0x8a030b,SJY182,-6.03731,106.52547,P,9450,3327,272,16
2021-01-09 07:39:12Z.170,0x8a030b,SJY182,-6.03671,106.52567,P,9475,3327,272,16
2021-01-09 07:39:12Z.694,0x8a030b,SJY182,0,0,P,9500,3327,272,17
2021-01-09 07:39:13Z.070,0x8a030b,SJY182,-6.03429,106.52647,P,9550,3327,273,18
2021-01-09 07:39:13Z.260,0x8a030b,SJY182,0,0,P,9550,3327,273,19
2021-01-09 07:39:13Z.262,0x8a030b,SJY182,0,0,P,9550,3327,273,19
2021-01-09 07:39:13Z.362,0x8a030b,SJY182,0,0,P,9525,3327,273,18
2021-01-09 07:39:13Z.674,0x8a030b,SJY182,-6.03369,106.5267,P,9575,3327,273,19
2021-01-09 07:39:13Z.794,0x8a030b,SJY182,0,0,P,9550,3327,273,19
2021-01-09 07:39:14Z.258,0x8a030b,SJY182,-6.03369,106.5267,P,9575,3327,273,19
2021-01-09 07:39:14Z.278,0x8a030b,SJY182,0,0,P,9575,3327,273,19
2021-01-09 07:39:14Z.468,0x8a030b,SJY182,0,0,P,9550,3327,273,19
2021-01-09 07:39:14Z.692,0x8a030b,SJY182,-6.03369,106.5267,P,9575,3327,273,19
2021-01-09 07:39:14Z.798,0x8a030b,SJY182,0,0,P,9600,3327,274,20
2021-01-09 07:39:16Z.160,0x8a030b,SJY182,0,0,P,9625,3327,274,20
2021-01-09 07:39:16Z.414,0x8a030b,SJY182,-6.03033,106.52803,P,9675,3327,275,21
2021-01-09 07:39:16Z.430,0x8a030b,SJY182,-6.03033,106.52803,P,9675,3327,275,21
2021-01-09 07:39:16Z.586,0x8a030b,SJY182,0,0,P,9650,3327,275,21
2021-01-09 07:39:16Z.758,0x8a030b,SJY182,0,0,P,9675,3327,275,21
2021-01-09 07:39:17Z.260,0x8a030b,SJY182,0,0,P,9675,3327,275,21
2021-01-09 07:39:17Z.280,0x8a030b,SJY182,0,0,P,9700,3327,276,22
2021-01-09 07:39:17Z.784,0x8a030b,SJY182,0,0,P,9700,3327,276,22
2021-01-09 07:39:18Z.142,0x8a030b,SJY182,0,0,P,9725,3327,276,23
2021-01-09 07:39:18Z.924,0x8a030b,SJY182,-6.02754,106.52931,P,9750,3327,278,24
2021-01-09 07:39:18Z.962,0x8a030b,SJY182,0,0,P,9725,3327,276,23
2021-01-09 07:39:19Z.070,0x8a030b,SJY182,0,0,P,9775,3327,278,24
2021-01-09 07:39:19Z.472,0x8a030b,SJY182,-6.02682,106.52968,P,9775,3327,278,24
2021-01-09 07:39:19Z.474,0x8a030b,SJY182,-6.02754,106.52931,P,9750,3327,278,24
2021-01-09 07:39:19Z.660,0x8a030b,SJY182,0,0,P,9775,3327,279,25
2021-01-09 07:39:19Z.772,0x8a030b,SJY182,0,0,P,9775,3327,278,24
2021-01-09 07:39:19Z.866,0x8a030b,SJY182,-6.02754,106.52931,P,9750,3327,278,24
2021-01-09 07:39:20Z.020,0x8a030b,SJY182,-6.02682,106.52968,P,9775,3327,278,24
2021-01-09 07:39:20Z.238,0x8a030b,SJY182,0,0,P,9800,3327,279,25
2021-01-09 07:39:20Z.440,0x8a030b,SJY182,-6.02637,106.52991,P,9800,3327,279,25
2021-01-09 07:39:21Z.264,0x8a030b,SJY182,0,0,P,9825,3327,279,27
2021-01-09 07:39:22Z.280,0x8a030b,SJY182,-6.02363,106.53139,P,9875,3327,280,28
2021-01-09 07:39:22Z.556,0x8a030b,SJY182,0,0,P,9875,3327,280,28
2021-01-09 07:39:22Z.690,0x8a030b,SJY182,-6.02316,106.53163,P,9875,3327,281,29
2021-01-09 07:39:22Z.782,0x8a030b,SJY182,-6.02363,106.53139,P,9875,3327,280,28
2021-01-09 07:39:22Z.962,0x8a030b,SJY182,0,0,P,9875,3327,279,27
2021-01-09 07:39:23Z.206,0x8a030b,SJY182,-6.02316,106.53163,P,9875,3327,281,29
2021-01-09 07:39:23Z.268,0x8a030b,SJY182,0,0,P,9900,3327,282,30
2021-01-09 07:39:23Z.758,0x8a030b,SJY182,-6.02316,106.53163,P,9875,3327,281,29
2021-01-09 07:39:24Z.184,0x8a030b,SJY182,-6.02149,106.53262,P,9925,3327,282,30
2021-01-09 07:39:24Z.396,0x8a030b,SJY182,0,0,P,9925,3327,281,31
2021-01-09 07:39:24Z.782,0x8a030b,SJY182,0,0,P,9925,3327,281,31
2021-01-09 07:39:25Z.082,0x8a030b,SJY182,0,0,P,9925,3327,282,30
2021-01-09 07:39:25Z.252,0x8a030b,SJY182,0,0,P,9950,3327,281,31
2021-01-09 07:39:25Z.666,0x8a030b,SJY182,0,0,P,9975,3327,281,31
2021-01-09 07:39:25Z.956,0x8a030b,SJY182,-6.02,106.53354,P,9975,3327,281,31
2021-01-09 07:39:25Z.978,0x8a030b,SJY182,-6.02,106.53354,P,9975,3327,281,31
2021-01-09 07:39:26Z.246,0x8a030b,SJY182,0,0,P,9975,3327,281,31
2021-01-09 07:39:26Z.558,0x8a030b,SJY182,-6.01936,106.53396,P,10000,3327,282,32
2021-01-09 07:39:26Z.748,0x8a030b,SJY182,0,0,P,10000,3327,282,32
2021-01-09 07:39:27Z.260,0x8a030b,SJY182,0,0,P,10025,3327,282,33
2021-01-09 07:39:27Z.634,0x8a030b,SJY182,0,0,P,10000,3327,281,31
2021-01-09 07:39:28Z.156,0x8a030b,SJY182,0,0,P,10075,3327,283,34
2021-01-09 07:39:28Z.226,0x8a030b,SJY182,0,0,P,10075,3327,283,34
2021-01-09 07:39:28Z.320,0x8a030b,SJY182,0,0,P,10075,3327,283,34
2021-01-09 07:39:28Z.610,0x8a030b,SJY182,-6.01666,106.53582,P,10075,3327,283,34
2021-01-09 07:39:29Z.058,0x8a030b,SJY182,0,0,P,10100,3327,283,35
2021-01-09 07:39:29Z.124,0x8a030b,SJY182,-6.01666,106.53582,P,10075,3327,283,34
2021-01-09 07:39:29Z.230,0x8a030b,SJY182,-6.01602,106.53629,P,10100,3327,283,35
2021-01-09 07:39:29Z.238,0x8a030b,SJY182,0,0,P,10100,3327,284,36
2021-01-09 07:39:30Z.256,0x8a030b,SJY182,-6.01487,106.53717,P,10125,3327,284,36
2021-01-09 07:39:30Z.268,0x8a030b,SJY182,0,0,P,10100,3327,284,36
2021-01-09 07:39:30Z.846,0x8a030b,SJY182,-6.01547,106.53671,P,10100,3327,284,36
2021-01-09 07:39:31Z.228,0x8a030b,SJY182,0,0,P,10175,3327,284,38
2021-01-09 07:39:31Z.536,0x8a030b,,0,0,N,10150,0,284,36
2021-01-09 07:39:31Z.682,0x8a030b,SJY182,0,0,P,10150,3327,284,37
2021-01-09 07:39:31Z.748,0x8a030b,SJY182,0,0,P,10175,3327,284,38
2021-01-09 07:39:31Z.748,0x8a030b,SJY182,-6.01329,106.5384,P,10175,3327,284,38
2021-01-09 07:39:32Z.120,0x8a030b,SJY182,0,0,P,10175,3327,284,38
2021-01-09 07:39:33Z.042,0x8a030b,SJY182,0,0,P,10200,3327,284,38
2021-01-09 07:39:33Z.360,0x8a030b,SJY182,-6.01268,106.53889,P,10200,3327,284,38
2021-01-09 07:39:33Z.860,0x8a030b,SJY182,0,0,P,10225,3327,284,36
2021-01-09 07:39:34Z.060,0x8a030b,SJY182,0,0,P,10225,3327,284,40
2021-01-09 07:39:34Z.196,0x8a030b,SJY182,-6.01087,106.54044,P,10250,3327,284,40
2021-01-09 07:39:34Z.226,0x8a030b,SJY182,-6.01176,106.53968,P,10225,3327,284,39
2021-01-09 07:39:34Z.386,0x8a030b,SJY182,0,0,P,10250,3327,284,36
2021-01-09 07:39:34Z.660,0x8a030b,SJY182,0,0,P,10275,3327,284,41
2021-01-09 07:39:34Z.678,0x8a030b,SJY182,0,0,P,10275,3327,284,41
2021-01-09 07:39:34Z.690,0x8a030b,SJY182,-6.01048,106.5408,P,10275,3327,284,41
2021-01-09 07:39:34Z.738,0x8a030b,SJY182,0,0,P,10250,3327,284,41
2021-01-09 07:39:35Z.140,0x8a030b,SJY182,0,0,P,10250,3327,284,41
2021-01-09 07:39:35Z.282,0x8a030b,SJY182,0,0,P,10300,3327,284,42
2021-01-09 07:39:35Z.692,0x8a030b,SJY182,-6.00952,106.54167,P,10300,3327,284,42
2021-01-09 07:39:35Z.762,0x8a030b,SJY182,0,0,P,10300,3327,284,42
2021-01-09 07:39:36Z.056,0x8a030b,SJY182,0,0,P,10275,3327,284,41
2021-01-09 07:39:36Z.912,0x8a030b,SJY182,-6.00874,106.54243,P,10325,3327,284,42
2021-01-09 07:39:37Z.146,0x8a030b,SJY182,0,0,P,10350,3327,284,43
2021-01-09 07:39:37Z.944,0x8a030b,SJY182,-6.00769,106.54341,P,10375,3327,284,43
2021-01-09 07:39:38Z.344,0x8a030b,SJY182,-6.00732,106.54378,P,10375,3327,284,44
2021-01-09 07:39:38Z.360,0x8a030b,SJY182,-6.00732,106.54378,P,10375,3327,284,44
2021-01-09 07:39:38Z.424,0x8a030b,SJY182,-6.00687,106.5443,P,10400,3327,284,44
2021-01-09 07:39:38Z.646,0x8a030b,SJY182,0,0,P,10400,3327,284,44
2021-01-09 07:39:39Z.520,0x8a030b,SJY182,-6.0064,106.54475,P,10425,3327,284,45
2021-01-09 07:39:39Z.618,0x8a030b,SJY182,0,0,P,10450,3327,285,45
2021-01-09 07:39:39Z.928,0x8a030b,SJY182,-6.0064,106.54475,P,10425,3327,284,45
2021-01-09 07:39:40Z.120,0x8a030b,SJY182,0,0,P,10450,3327,285,45
2021-01-09 07:39:40Z.512,0x8a030b,SJY182,0,0,P,10475,3327,284,46
2021-01-09 07:39:40Z.618,0x8a030b,SJY182,0,0,P,10450,3327,285,45
2021-01-09 07:39:41Z.004,0x8a030b,SJY182,-6.00449,106.54676,P,10475,3327,284,46
2021-01-09 07:39:41Z.022,0x8a030b,SJY182,0,0,P,10475,3327,284,46
2021-01-09 07:39:41Z.148,0x8a030b,SJY182,0,0,P,10500,3327,284,46
2021-01-09 07:39:41Z.564,0x8a030b,SJY182,0,0,P,10475,3327,284,46
2021-01-09 07:39:41Z.884,0x8a030b,SJY182,0,0,P,10500,3327,284,46
2021-01-09 07:39:42Z.386,0x8a030b,SJY182,-6.00412,106.54716,P,10500,3327,284,46
2021-01-09 07:39:42Z.680,0x8a030b,SJY182,-6.00296,106.54839,P,10525,3327,284,47
2021-01-09 07:39:43Z.256,0x8a030b,SJY182,0,0,P,10550,3327,285,47
2021-01-09 07:39:43Z.680,0x8a030b,SJY182,-6.00206,106.54937,P,10550,3327,285,47
2021-01-09 07:39:43Z.684,0x8a030b,SJY182,-6.00206,106.54937,P,10550,3327,285,47
2021-01-09 07:39:44Z.152,0x8a030b,SJY182,0,0,P,10575,3327,285,47
2021-01-09 07:39:44Z.174,0x8a030b,SJY182,-6.00206,106.54937,P,10550,3327,285,47
2021-01-09 07:39:44Z.248,0x8a030b,SJY182,-6.0016,106.54988,P,10575,3327,285,47
2021-01-09 07:39:44Z.254,0x8a030b,SJY182,0,0,P,10575,3327,285,47
2021-01-09 07:39:44Z.998,0x8a030b,SJY182,0,0,P,10575,3327,284,47
2021-01-09 07:39:45Z.348,0x8a030b,SJY182,-6.0011,106.55048,P,10600,3327,284,47
2021-01-09 07:39:46Z.424,0x8a030b,SJY182,0,0,P,10625,3327,285,47
2021-01-09 07:39:46Z.846,0x8a030b,SJY182,0,0,P,10625,3327,285,47
2021-01-09 07:39:46Z.864,0x8a030b,SJY182,-6.00009,106.55155,P,10625,3327,285,47
2021-01-09 07:39:46Z.896,0x8a030b,SJY182,-5.99919,106.55251,P,10625,3327,285,47
2021-01-09 07:39:46Z.906,0x8a030b,SJY182,-5.99919,106.55251,P,10625,3327,285,47
2021-01-09 07:39:46Z.960,0x8a030b,SJY182,0,0,P,10625,3327,285,47
2021-01-09 07:39:47Z.038,0x8a030b,SJY182,-5.99919,106.55251,P,10625,3327,285,47
2021-01-09 07:39:47Z.342,0x8a030b,SJY182,-5.99886,106.5529,P,10650,3327,285,47
2021-01-09 07:39:47Z.654,0x8a030b,SJY182,0,0,P,10650,3327,285,47
2021-01-09 07:39:49Z.038,0x8a030b,SJY182,0,0,P,10675,3327,286,47
2021-01-09 07:39:49Z.326,0x8a030b,SJY182,0,0,P,10675,3327,286,47
2021-01-09 07:39:49Z.386,0x8a030b,SJY182,0,0,P,10675,3327,286,47
2021-01-09 07:39:49Z.554,0x8a030b,SJY182,-5.9973,106.55458,P,10675,3327,286,47
2021-01-09 07:39:50Z.042,0x8a030b,SJY182,0,0,P,10700,3327,286,46
2021-01-09 07:39:50Z.142,0x8a030b,SJY182,0,0,P,10700,3327,286,46
2021-01-09 07:39:50Z.294,0x8a030b,SJY182,0,0,P,10700,3327,286,46
2021-01-09 07:39:50Z.468,0x8a030b,SJY182,-5.99639,106.55554,P,10700,3327,286,46
2021-01-09 07:39:50Z.480,0x8a030b,SJY182,-5.99639,106.55554,P,10700,3327,286,46
2021-01-09 07:39:51Z.030,0x8a030b,SJY182,-5.99583,106.55611,P,10700,3327,286,46
2021-01-09 07:39:51Z.662,0x8a030b,SJY182,0,0,P,10725,3327,287,46
2021-01-09 07:39:51Z.986,0x8a030b,SJY182,0,0,P,10250,3327,284,36
2021-01-09 07:39:52Z.112,0x8a030b,SJY182,0,0,P,10725,3327,287,46
2021-01-09 07:39:52Z.114,0x8a030b,SJY182,0,0,P,10725,3327,287,46
2021-01-09 07:39:52Z.272,0x8a030b,SJY182,0,0,P,10725,3327,287,46
2021-01-09 07:39:52Z.598,0x8a030b,SJY182,0,0,P,10750,3327,287,46
2021-01-09 07:39:53Z.164,0x8a030b,SJY182,0,0,P,10750,3327,287,45
2021-01-09 07:39:53Z.622,0x8a030b,SJY182,-5.99396,106.55803,P,10750,3327,287,46
2021-01-09 07:39:54Z.072,0x8a030b,SJY182,0,0,P,10750,3327,287,45
2021-01-09 07:39:54Z.242,0x8a030b,SJY182,-5.99248,106.55952,P,10775,3327,287,44
2021-01-09 07:39:54Z.262,0x8a030b,SJY182,0,0,P,10750,3327,287,44
2021-01-09 07:39:54Z.654,0x8a030b,SJY182,0,0,P,10775,3327,287,43
2021-01-09 07:39:55Z.182,0x8a030b,SJY182,-5.99197,106.55995,P,10775,3327,287,43
2021-01-09 07:39:55Z.322,0x8a030b,SJY182,-5.99135,106.56049,P,10800,3327,287,43
2021-01-09 07:39:55Z.678,0x8a030b,SJY182,-5.99135,106.56049,P,10800,3327,287,43
2021-01-09 07:39:56Z.090,0x8a030b,SJY182,0,0,P,10800,3327,287,42
2021-01-09 07:39:56Z.134,0x8a030b,SJY182,0,0,P,10800,3327,287,42
2021-01-09 07:39:56Z.346,0x8a030b,SJY182,-5.9908,106.56105,P,10800,3327,287,42
2021-01-09 07:39:56Z.472,0x8a030b,SJY182,0,0,P,10825,3327,287,41
2021-01-09 07:39:57Z.742,0x8a030b,SJY182,0,0,P,10825,3327,286,39
2021-01-09 07:39:57Z.870,0x8a030b,SJY182,-5.98874,106.56273,P,10825,3327,286,39
2021-01-09 07:39:58Z.250,0x8a030b,SJY182,0,0,P,10825,3327,287,41
2021-01-09 07:39:58Z.480,0x8a030b,SJY182,-5.98811,106.56322,P,10850,3327,286,39
2021-01-09 07:39:58Z.872,0x8a030b,SJY182,-5.98811,106.56322,P,10850,3327,286,39
2021-01-09 07:39:58Z.952,0x8a030b,SJY182,0,0,P,10850,3327,287,37
2021-01-09 07:39:58Z.984,0x8a030b,SJY182,-5.98769,106.56355,P,10850,3327,286,39
2021-01-09 07:39:59Z.264,0x8a030b,SJY182,0,0,P,10850,3327,287,37
2021-01-09 07:39:59Z.482,0x8a030b,SJY182,0,0,P,10850,3327,287,37
2021-01-09 07:39:59Z.568,0x8a030b,SJY182,0,0,P,10850,3327,287,35
2021-01-09 07:40:00Z.326,0x8a030b,SJY182,0,0,N,10825,3327,287,35
2021-01-09 07:40:00Z.520,0x8a030b,SJY182,-5.98659,106.56431,P,10875,3327,287,37
2021-01-09 07:40:00Z.750,0x8a030b,SJY182,-5.98553,106.56496,P,10875,3327,287,35
2021-01-09 07:40:01Z.784,0x8a030b,SJY182,-5.98553,106.56496,P,10875,3327,287,33
2021-01-09 07:40:02Z.264,0x8a030b,SJY182,0,0,P,10900,3327,287,30
2021-01-09 07:40:02Z.278,0x8a030b,SJY182,-5.98438,106.56558,P,10900,3327,287,33
2021-01-09 07:40:02Z.692,0x8a030b,SJY182,-5.98438,106.56558,P,10900,3327,287,30
2021-01-09 07:40:02Z.716,0x8a030b,SJY182,-5.98389,106.56585,P,10900,3327,287,30
2021-01-09 07:40:02Z.782,0x8a030b,SJY182,-5.98438,106.56558,P,10900,3327,287,30
2021-01-09 07:40:02Z.824,0x8a030b,SJY182,-5.98331,106.56615,P,10900,3327,287,30
2021-01-09 07:40:03Z.222,0x8a030b,SJY182,-5.98331,106.56615,P,10900,3327,287,27
2021-01-09 07:40:04Z.372,0x8a030b,SJY182,-5.98196,106.56672,P,10900,3327,287,27
2021-01-09 07:40:04Z.446,0x8a030b,SJY182,0,0,P,10900,3327,287,27
2021-01-09 07:40:04Z.528,0x8a030b,SJY182,-5.98096,106.56705,P,10900,3327,287,19
2021-01-09 07:40:04Z.592,0x8a030b,SJY182,0,0,P,10900,3327,287,23
2021-01-09 07:40:05Z.086,0x8a030b,SJY182,0,0,P,10900,3327,287,23
2021-01-09 07:40:05Z.124,0x8a030b,SJY182,-5.98096,106.56705,P,10900,3327,287,23
2021-01-09 07:40:05Z.152,0x8a030b,SJY182,0,0,P,10900,3327,287,19
2021-01-09 07:40:05Z.652,0x8a030b,SJY182,-5.97954,106.56743,P,10900,3327,287,23
2021-01-09 07:40:05Z.692,0x8a030b,SJY182,0,0,P,10900,3327,287,15
2021-01-09 07:40:06Z.224,0x8a030b,SJY182,-5.97954,106.56743,P,10900,3327,287,15
2021-01-09 07:40:06Z.282,0x8a030b,SJY182,0,0,P,10900,3327,287,23
2021-01-09 07:40:07Z.664,0x8a030b,SJY182,0,0,P,10825,3327,287,11
2021-01-09 07:40:08Z.084,0x8a030b,SJY182,-5.97688,106.5678,P,10775,3327,287,11
2021-01-09 07:40:08Z.264,0x8a030b,SJY182,-5.97605,106.56781,P,10725,3327,287,6
2021-01-09 07:40:08Z.268,0x8a030b,SJY182,0,0,P,10750,3327,287,6
2021-01-09 07:40:08Z.450,0x8a030b,SJY182,0,0,P,10725,3327,287,6
2021-01-09 07:40:08Z.598,0x8a030b,SJY182,0,0,P,10750,3327,287,6
2021-01-09 07:40:09Z.754,0x8a030b,SJY182,-5.97542,106.56785,P,10650,3327,287,6
2021-01-09 07:40:09Z.844,0x8a030b,SJY182,-5.97542,106.56785,P,10650,3327,287,15
2021-01-09 07:40:09Z.986,0x8a030b,SJY182,0,0,P,10450,3327,282,357
2021-01-09 07:40:10Z.342,0x8a030b,SJY182,0,0,P,10500,3327,282,357
2021-01-09 07:40:11Z.174,0x8a030b,SJY182,0,0,P,10175,3327,276,353
2021-01-09 07:40:11Z.230,0x8a030b,SJY182,0,0,P,10150,3327,276,353
2021-01-09 07:40:11Z.450,0x8a030b,SJY182,0,0,P,10375,3327,276,353
2021-01-09 07:40:11Z.696,0x8a030b,SJY182,0,0,P,10175,3327,276,353
2021-01-09 07:40:11Z.738,0x8a030b,SJY182,0,0,N,10175,3327,287,35
2021-01-09 07:40:11Z.792,0x8a030b,SJY182,0,0,P,10150,3327,276,353
2021-01-09 07:40:12Z.214,0x8a030b,SJY182,0,0,P,10150,3327,276,353
2021-01-09 07:40:14Z.022,0x8a030b,SJY182,0,0,P,9400,3327,244,343
2021-01-09 07:40:14Z.134,0x8a030b,SJY182,0,0,P,9150,3327,244,343
2021-01-09 07:40:14Z.202,0x8a030b,SJY182,-5.97009,106.56686,P,9525,3327,256,345
2021-01-09 07:40:14Z.262,0x8a030b,SJY182,-5.96906,106.56654,P,9125,3327,244,343
2021-01-09 07:40:14Z.466,0x8a030b,SJY182,0,0,P,9150,3327,244,343
2021-01-09 07:40:14Z.586,0x8a030b,SJY182,-5.96869,106.56641,P,8950,3327,224,339
2021-01-09 07:40:14Z.666,0x8a030b,SJY182,0,0,P,9125,3327,244,343
2021-01-09 07:40:14Z.676,0x8a030b,SJY182,0,0,P,9125,3327,244,343
2021-01-09 07:40:15Z.068,0x8a030b,SJY182,0,0,P,8950,3327,224,339
2021-01-09 07:40:15Z.828,0x8a030b,SJY182,0,0,P,8625,3327,192,338
2021-01-09 07:40:16Z.286,0x8a030b,SJY182,0,0,P,8050,3327,164,341
2021-01-09 07:40:16Z.726,0x8a030b,SJY182,-5.9673,106.56601,P,8125,3327,192,338
2021-01-09 07:40:16Z.952,0x8a030b,SJY182,0,0,P,7650,3327,164,341
2021-01-09 07:40:17Z.146,0x8a030b,SJY182,0,0,P,7625,3327,164,341
2021-01-09 07:40:17Z.202,0x8a030b,SJY182,-5.9666,106.56577,P,7650,3327,164,341
2021-01-09 07:40:17Z.278,0x8a030b,SJY182,0,0,P,7525,3327,164,341
2021-01-09 07:40:17Z.652,0x8a030b,SJY182,0,0,P,7625,3327,164,341
2021-01-09 07:40:17Z.764,0x8a030b,SJY182,0,0,P,7525,3327,149,346
2021-01-09 07:40:18Z.172,0x8a030b,SJY182,0,0,P,7650,3327,149,346
2021-01-09 07:40:19Z.006,0x8a030b,SJY182,0,0,P,6450,3327,126,359
2021-01-09 07:40:19Z.174,0x8a030b,SJY182,0,0,P,6325,3327,126,359
2021-01-09 07:40:19Z.786,0x8a030b,SJY182,0,0,P,6400,3327,126,359
2021-01-09 07:40:20Z.034,0x8a030b,SJY182,0,0,P,5650,3327,115,11
2021-01-09 07:40:20Z.036,0x8a030b,SJY182,0,0,P,5650,3327,115,11
2021-01-09 07:40:20Z.428,0x8a030b,SJY182,0,0,P,5650,3327,115,11
2021-01-09 07:40:20Z.610,0x8a030b,SJY182,0,0,P,6075,3327,126,359
2021-01-09 07:40:20Z.992,0x8a030b,SJY182,-5.96452,106.56599,P,5400,3327,115,11
2021-01-09 07:40:21Z.082,0x8a030b,SJY182,0,0,P,4875,3327,116,29
2021-01-09 07:40:22Z.772,0x8a030b,SJY182,0,0,P,4000,3327,115,11
2021-01-09 07:40:23Z.790,0x8a030b,SJY182,0,0,P,3275,3327,173,64
2021-01-09 07:40:23Z.794,0x8a030b,SJY182,0,0,P,3275,3327,133,47
2021-01-09 07:40:23Z.920,0x8a030b,SJY182,0,0,P,3525,3327,173,64
2021-01-09 07:40:24Z.390,0x8a030b,SJY182,-5.96367,106.56857,P,2850,3327,173,64
2021-01-09 07:40:24Z.686,0x8a030b,SJY182,0,0,P,2325,3327,173,64
2021-01-09 07:40:26Z.054,0x8a030b,SJY182,0,0,P,1400,3327,307,87
2021-01-09 07:40:26Z.182,0x8a030b,SJY182,0,0,P,1200,3327,307,87
2021-01-09 07:40:26Z.218,0x8a030b,SJY182,0,0,P,1325,3327,307,87
2021-01-09 07:40:26Z.230,0x8a030b,SJY182,0,0,P,1850,3327,252,79
2021-01-09 07:40:26Z.390,0x8a030b,SJY182,0,0,P,1175,3327,307,87
2021-01-09 07:40:26Z.512,0x8a030b,SJY182,0,0,P,1850,3327,252,79
2021-01-09 07:40:26Z.760,0x8a030b,SJY182,0,0,P,1175,3327,307,87
2021-01-09 07:40:26Z.870,0x8a030b,SJY182,0,0,P,750,3327,358,93
2021-01-09 07:40:26Z.898,0x8a030b,SJY182,0,0,P,750,3327,307,87
2021-01-09 07:40:27Z.752,0x8a030b,SJY182,-5.96395,106.57453,P,250,3327,358,93